Anchor Entity: state [/organization/organization]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('·...

Co-occurring Entities (sorted by frequency):
  ↳ ntiwa mahal [/location/location] — 1 times
  ↳ khana [/location/location] — 1 times
  ↳ olde.st [/visual_art/visual_art_support] — 1 times
  ↳ suraj senjn [/people/person] — 1 times
  ↳ silah [/organization/organization] — 1 times
  ↳ madho roo [/people/person] — 1 times
  ↳ damd~ma [/location/location] — 1 times
  ↳ hamlrpur [/location/location] — 1 times
  ↳ batli [/location/location] — 1 times
  ↳ mandi wfls [/location/location] — 1 times
  ↳ bairkot [/location/location] — 1 times
  ↳ bir sidgb [/people/person] — 1 times
  ↳ shir [/location/location] — 1 times
  ↳ siah sen [/people/person] — 1 times
  ↳ bir sen [/people/person] — 1 times
  ↳ hamir [/location/location] — 1 times
  ↳ kniu [/location/location] — 1 times
  ↳ pur-mandi [/location/location] — 1 times
  ↳ batba [/organization/organization] — 1 times
  ↳ rum [/organization/organization_sector] — 1 times
  ↳ pirtbi pal [/people/person] — 1 times
  ↳ hath dak [/people/person] — 1 times
  ↳ sansar chand [/people/person] — 1 times
  ↳ isri sen [/people/person] — 1 times
  ↳ baira [/location/location] — 1 times
  ↳ suket raja [/people/person] — 1 times
  ↳ mandi-baijdllth [/location/location] — 1 times
  ↳ ranli [/location/location] — 1 times
  ↳ rord [/organization/organization] — 1 times
  ↳ madan sen [/people/person] — 1 times
  ↳ baja laskari [/location/location] — 1 times
  ↳ camba [/people/ethnicity] — 1 times
  ↳ suket certaiu [/location/location] — 1 times
  ↳ kiiijgra [/location/location] — 1 times
  ↳ grammar [/media_common/quotation_subject] — 1 times
  ↳ pan [/people/person] — 1 times
  ↳ ha.ve [/visual_art/visual_art_support] — 1 times
  ↳ kulii [/organization/organization] — 1 times
  ↳ milqqeati [/organization/organization] — 1 times
  ↳ thii [/people/person] — 1 times
  ↳ impf [/organization/organization] — 1 times
  ↳ baithda [/location/location] — 1 times
  ↳ marna [/people/person] — 1 times
  ↳ horse [/location/offical_symbol_variety] — 1 times
  ↳ fern [/book/book_subject] — 1 times
  ↳ bib [/people/person] — 1 times
  ↳ noun [/book/book_subject] — 1 times
  ↳ hail [/people/cause_of_death] — 1 times
  ↳ dinda [/people/person] — 1 times
  ↳ kanne [/people/person] — 1 times
  ↳ rihljgha [/organization/organization] — 1 times
  ↳ prepositiolis [/organization/organization] — 1 times
  ↳ nere [/people/person] — 1 times
  ↳ auwili [/people/person] — 1 times
  ↳ ditti [/people/person] — 1 times
  ↳ andhar [/people/person] — 1 times
  ↳ paisa [/finance/currency] — 1 times
  ↳ rahnda [/people/person] — 1 times
  ↳ thihlil [/people/person] — 1 times
  ↳ reha [/people/person] — 1 times
  ↳ aligha [/organization/organization] — 1 times
  ↳ filinjo [/organization/organization] — 1 times
  ↳ mharii [/people/person] — 1 times
  ↳ graua [/organization/organization] — 1 times
  ↳ hau [/location/location] — 1 times
  ↳ asse [/location/statistical_region] — 1 times
  ↳ assli [/people/person] — 1 times
  ↳ jiljghi [/people/person] — 1 times
  ↳ katna [/people/person] — 1 times
  ↳ banghlflj [/people/person] — 1 times
  ↳ jetnii [/people/person] — 1 times
  ↳ cho [/people/person] — 1 times
  ↳ peira [/people/person] — 1 times
  ↳ liaviug [/people/person] — 1 times
  ↳ hardwar [/location/location] — 1 times
  ↳ anu [/religion/deity] — 1 times
  ↳ raja bejai sen [/people/person] — 1 times
  ↳ bejai sen [/people/person] — 1 times
  ↳ book [/visual_art/visual_art_support] — 1 times
  ↳ maynard [/people/person] — 1 times
  ↳ m ian m au singh [/people/person] — 1 times
  ↳ foljowio [/organization/organization] — 1 times
  ↳ sugar [/food/nutrient] — 1 times
  ↳ mulifi [/organization/organization] — 1 times
  ↳ susan [/people/person] — 1 times
  ↳ jagfr [/organization/organization] — 1 times
  ↳ haryug [/organization/organization] — 1 times
  ↳ mnmi [/people/person] — 1 times
  ↳ loom [/business/product_category] — 1 times
  ↳ smelting [/book/book_subject] — 1 times
  ↳ ess [/location/location] — 1 times
  ↳ martinueb nijroff [/people/person] — 1 times
  ↳ table of contents [/book/written_work] — 1 times
  ↳ otto harrusowitz [/organization/organization] — 1 times
  ↳ germano [/location/location] — 1 times
  ↳ leipzig [/location/de_urban_district] — 1 times
  ↳ rubolf hauft halle [/people/person] — 1 times
  ↳ ernebt leroux [/people/person] — 1 times
  ↳ aryan [/language/human_language] — 1 times
  ↳ buret [/location/location] — 1 times
  ↳ tkadb [/organization/organization] — 1 times
  ↳ kamiana [/people/person] — 1 times
  ↳ kuhi [/location/statistical_region] — 1 times
  ↳ saruj tahrh [/location/location] — 1 times
  ↳ bmgaj [/organization/organization] — 1 times
  ↳ bihispur [/location/location] — 1 times
  ↳ dehar [/location/location] — 1 times
  ↳ shangri [/location/location] — 1 times
  ↳ reas [/location/location] — 1 times
  ↳ ip.to [/visual_art/visual_art_support] — 1 times
  ↳ crow [/biology/organism_classification] — 1 times
  ↳ balh tehsil [/location/location] — 1 times
  ↳ pahar tehsil [/location/location] — 1 times
  ↳ jalori [/organization/organization] — 1 times
  ↳ sukhdeo [/people/person] — 1 times
  ↳ penance [/visual_art/art_subject] — 1 times
  ↳ translation [/people/profession] — 1 times
  ↳ lomus muni [/organization/organization] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ mandi state [/location/statistical_region] — 1 times
  ↳ lomus-muni [/people/person] — 1 times
  ↳ raw6lsar [/location/location] — 1 times
  ↳ rap 8ain [/people/person] — 1 times
  ↳ gaur [/biology/organism_classification] — 1 times
  ↳ bal [/location/location] — 1 times
  ↳ jurahandi [/people/person] — 1 times
  ↳ bim [/organization/organization] — 1 times
  ↳ chiryahan [/people/person] — 1 times
  ↳ sawapuri [/people/person] — 1 times
  ↳ raiynhatl [/people/person] — 1 times
  ↳ sikandrn dbar [/people/person] — 1 times
  ↳ ohachiot [/people/person] — 1 times
  ↳ j3irkot [/location/location] — 1 times
  ↳ bir sain [/location/location] — 1 times
  ↳ hir sain [/people/person] — 1 times
  ↳ garh [/people/person] — 1 times
  ↳ asir [/location/statistical_region] — 1 times
  ↳ kangra kingdpm [/location/location] — 1 times
  ↳ bir [/location/location] — 1 times
  ↳ bhkot [/location/location] — 1 times
  ↳ kanuchun [/location/location] — 1 times
  ↳ lakshman sain [/people/person] — 1 times
  ↳ sari [/fashion/garment] — 1 times
  ↳ kmndei rao [/people/person] — 1 times
  ↳ hashir pal the raja [/people/person] — 1 times
  ↳ heir apparent [/royalty/noble_title] — 1 times
  ↳ bije sain wera [/people/person] — 1 times
  ↳ kllarak sam [/people/person] — 1 times
  ↳ kolli [/people/person] — 1 times
  ↳ madan sain [/people/person] — 1 times
  ↳ kuld [/location/location] — 1 times
  ↳ sahu [/people/person] — 1 times
  ↳ ratan sam [/people/person] — 1 times
  ↳ bahu sain [/people/person] — 1 times
  ↳ hewant sain flnd balwant singh [/people/person] — 1 times
  ↳ sanij [/location/location] — 1 times
  ↳ bamdar sain [/people/person] — 1 times
  ↳ pungna [/location/location] — 1 times
  ↳ rajl [/people/person] — 1 times
  ↳ lomra [/organization/organization] — 1 times
  ↳ bul [/people/person] — 1 times
  ↳ sword [/interests/collection_category] — 1 times
  ↳ dream [/media_common/quotation_subject] — 1 times
  ↳ wflzi7i rupi [/people/person] — 1 times
  ↳ rupi [/people/person] — 1 times
  ↳ k6.lu [/visual_art/visual_art_support] — 1 times
  ↳ bahadur singh [/people/person] — 1 times
  ↳ dai said [/organization/organization] — 1 times
  ↳ shiim saln [/people/person] — 1 times
  ↳ bikrama sain [/people/person] — 1 times
  ↳ u gar [/people/person] — 1 times
  ↳ mlltu [/people/person] — 1 times
  ↳ mahun nag [/people/person] — 1 times
  ↳ sham sain [/people/person] — 1 times
  ↳ naurang singh [/people/person] — 1 times
  ↳ prison [/tv/tv_subject] — 1 times
  ↳ raja of goler [/people/person] — 1 times
  ↳ gnler [/people/person] — 1 times
  ↳ bee [/film/film_subject] — 1 times
  ↳ 11an singh [/people/person] — 1 times
  ↳ pirthipur [/location/location] — 1 times
  ↳ hari singh [/royalty/noble_person] — 1 times
  ↳ bashahr raja [/people/person] — 1 times
  ↳ garur sain [/organization/organization] — 1 times
  ↳ kandhl [/people/person] — 1 times
  ↳ sham s~in [/people/person] — 1 times
  ↳ suxet [/location/location] — 1 times
  ↳ mother [/media_common/quotation_subject] — 1 times
  ↳ minns [/people/person] — 1 times
  ↳ baned [/location/location] — 1 times
  ↳ jit sain [/people/person] — 1 times
  ↳ parohit [/people/person] — 1 times
  ↳ kishan aingh [/people/person] — 1 times
  ↳ raja bhikam sain [/people/person] — 1 times
  ↳ lklnjlt singh [/people/person] — 1 times
  ↳ hatalzati [/people/person] — 1 times
  ↳ uggar sain [/people/person] — 1 times
  ↳ nts [/organization/organization] — 1 times
  ↳ birkot [/location/location] — 1 times
  ↳ forta [/organization/organization] — 1 times
  ↳ buker [/location/location] — 1 times
  ↳ mian kisban singh [/people/person] — 1 times
  ↳ bhatr [/organization/organization] — 1 times
  ↳ shivapuri [/people/person] — 1 times
  ↳ isri sain [/people/person] — 1 times
  ↳ magra [/location/location] — 1 times
  ↳ tikar ka garh [/location/location] — 1 times
  ↳ rana kesri singh [/people/person] — 1 times
  ↳ mian narindar singh [/people/person] — 1 times
  ↳ bhaj nand saranaol [/people/person] — 1 times
  ↳ rikrama [/people/person] — 1 times
  ↳ isu nand [/people/person] — 1 times
  ↳ ram bairagi [/people/person] — 1 times
  ↳ patilila [/location/location] — 1 times
  ↳ bear [/location/symbol_of_administrative_division] — 1 times
  ↳ manill raja [/people/person] — 1 times
  ↳ tika uggar sain [/people/person] — 1 times
  ↳ ajld [/people/person] — 1 times
  ↳ mian [/people/person] — 1 times
  ↳ pjja [/people/person] — 1 times
  ↳ isri singh [/people/person] — 1 times
  ↳ shah [/royalty/noble_rank] — 1 times
  ↳ ghasnu [/location/location] — 1 times
  ↳ ari mardan [/people/person] — 1 times
  ↳ lybndi [/location/location] — 1 times
  ↳ durga [/religion/deity] — 1 times
  ↳ narotam wazir [/people/person] — 1 times
  ↳ narsinghji temple [/location/location] — 1 times
  ↳ narsinghji [/people/person] — 1 times
  ↳ lungn [/people/person] — 1 times
  ↳ dhainkal [/organization/organization] — 1 times
  ↳ ramditta [/people/person] — 1 times
  ↳ mal [/location/location] — 1 times
  ↳ rudar sain [/people/person] — 1 times
  ↳ das [/people/person] — 1 times
  ↳ karsqg [/location/location] — 1 times
  ↳ tremlett [/people/person] — 1 times
  ↳ wan shib ringh [/people/person] — 1 times
  ↳ dothain lachman singh [/people/person] — 1 times
  ↳ tika bhim sain [/people/person] — 1 times
  ↳ sawan sambat [/people/person] — 1 times
  ↳ bagrali [/location/location] — 1 times
  ↳ h6 1ngarh [/location/location] — 1 times
  ↳ construction [/government/government_service] — 1 times
  ↳ sepoy [/military/rank] — 1 times
  ↳ energy [/organization/organization_sector] — 1 times
  ↳ kothal [/people/person] — 1 times
  ↳ agru-l [/people/person] — 1 times
  ↳ doglu-l [/people/person] — 1 times
  ↳ jeth [/location/location] — 1 times
  ↳ maclagan [/people/person] — 1 times
  ↳ mandi 00 [/location/location] — 1 times
  ↳ plovidce [/organization/organization] — 1 times
  ↳ north-west frontier [/location/location] — 1 times
  ↳ stnte [/location/location] — 1 times
  ↳ pllnjab [/location/location] — 1 times
  ↳ rangra [/location/location] — 1 times
  ↳ pujdris [/people/person] — 1 times
  ↳ moon [/visual_art/art_subject] — 1 times
  ↳ bar.it [/visual_art/visual_art_support] — 1 times
  ↳ sandal [/fashion/garment] — 1 times
  ↳ wit [/media_common/quotation_subject] — 1 times
  ↳ temple of maluideo [/location/location] — 1 times
  ↳ bhang [/food/food] — 1 times
  ↳ funeral [/tv/tv_subject] — 1 times
  ↳ previou [/people/person] — 1 times
  ↳ cubit [/type/unit] — 1 times
  ↳ jagan nith [/people/person] — 1 times
  ↳ bairngi [/people/person] — 1 times
  ↳ sruig ram [/people/person] — 1 times
  ↳ rna [/award/award_winning_work] — 1 times
  ↳ kondal [/people/person] — 1 times
  ↳ balbdhar [/people/person] — 1 times
  ↳ jamga [/location/location] — 1 times
  ↳ jagal [/people/person] — 1 times
  ↳ nath [/people/person] — 1 times
  ↳ jamga c [/organization/organization] — 1 times
  ↳ door [/business/industry] — 1 times
  ↳ kathcilri [/people/person] — 1 times
  ↳ masonry [/organization/organization_sector] — 1 times
  ↳ brahmin [/people/ethnicity] — 1 times
  ↳ krishna [/tv/tv_character] — 1 times
  ↳ rrdm [/people/person] — 1 times
  ↳ 28th asar [/location/location] — 1 times
  ↳ chariot [/book/book_subject] — 1 times
  ↳ chililgh [/organization/organization] — 1 times
  ↳ hanuman [/religion/deity] — 1 times
  ↳ biri rani panchmon dei [/people/person] — 1 times
  ↳ sllket [/location/location] — 1 times
  ↳ plain [/geography/geographical_feature_category] — 1 times
  ↳ kulth [/people/person] — 1 times
  ↳ loan [/organization/organization_type] — 1 times
  ↳ tile statt [/organization/organization] — 1 times
  ↳ karaog [/location/location] — 1 times
  ↳ fodder [/book/book_subject] — 1 times
  ↳ mule [/biology/organism_classification] — 1 times
  ↳ theka zagat [/organization/organization] — 1 times
  ↳ alollg [/organization/organization] — 1 times
  ↳ hala [/people/person] — 1 times
  ↳ tile sutlej [/organization/organization] — 1 times
  ↳ bila~pl1r [/people/person] — 1 times
  ↳ kulld [/people/person] — 1 times
  ↳ equitfi [/organization/organization] — 1 times
  ↳ batti [/people/person] — 1 times
  ↳ lal [/people/person] — 1 times
  ↳ kar~og [/location/location] — 1 times
  ↳ chawasi [/location/location] — 1 times
  ↳ rope [/visual_art/visual_art_medium] — 1 times
  ↳ ferry [/travel/transportation_mode] — 1 times
  ↳ nas [/tv/tv_program_guest] — 1 times
  ↳ foot [/visual_art/art_subject] — 1 times
  ↳ gram [/type/unit] — 1 times
  ↳ jelta [/people/person] — 1 times
  ↳ kothi [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: punjab [/organization/organization_scope]
Example Context:
...----= GAZETTEER OP THE ~lANDI STATE. PAH1' A.-1904· Agents tor the sale of Punjab Government • 'Pu b I ications IN LONDON. E. A. ARNOLD, 41 lind 43, Maddox Street, Bond t'trect, W. CONSTABLE & Co., 10, Ol'!luge /-';('roft, Leicester :'iqualo, W. C. GRINDLAY & ('0.,04, Parliament Streot, S.W. HENRY S. KING & Co., 65, Cornhill,E.('· P. S. KING & SON, 2 and 4,...
