Anchor Entity: santiago [/travel/travel_destination]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where...

Co-occurring Entities (sorted by frequency):
  ↳ buddhism [/religion/religious_organization] — 1 times
  ↳ sichuan [/travel/travel_destination] — 1 times
  ↳ yangtze [/location/location] — 1 times
  ↳ marion [/people/person] — 1 times
  ↳ sociology [/visual_art/art_subject] — 1 times
  ↳ silk [/visual_art/visual_art_medium] — 1 times
  ↳ geography [/tv/tv_subject] — 1 times
  ↳ india [/tv/tv_location] — 1 times
  ↳ stong [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: desert [/geography/geographical_feature_category]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a fierce Dong (wild yak) with terrible horns called Thal-Kar-ro-ring. Then, while riding fast, the carcass of the yak, which he had bound with the straps of his saddle, fell down on the ground. In order to take it up, the king alighted from his horse,...

Co-occurring Entities (sorted by frequency):
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lazcano [/people/person] — 1 times
  ↳ plain [/geography/geographical_feature_category] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
  ↳ nam-ri-srong-tsan [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: plain [/geography/geographical_feature_category]
Example Context:
...Santiago Lazcano, “The salt trips in Tibet and the Himalayas: extraction and trade in pre- modern times”, Revue d’Etudes Tibétaines, no. 65, Octobre 2022, pp. 70-103. The salt trips in Tibet and the Himalayas: extraction and trade in pre-modern times1 Santiago Lazcano Nam-ri-Srong-tsan […] arrived at the northern desert plain where he slew a fierce Dong (wild yak) with terrible horns called Thal-Kar-ro-ring. Then, while riding fast, the carcass of the yak, which he had bound with the straps of his saddle, fell down on the ground. In order to take it up, the king alighted from his horse, when...

Co-occurring Entities (sorted by frequency):
  ↳ northern [/location/location] — 2 times
  ↳ desert [/media_common/quotation_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ lazcano [/people/person] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ santiago [/travel/travel_destination] — 1 times
  ↳ nam-ri-srong-tsan [/people/person] — 1 times
  ↳ leather [/visual_art/visual_art_medium] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ amdo [/location/location] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: gi-tshva [/location/location]
Example Context:
...riding fast, the carcass of the yak, which he had bound with the straps of his saddle, fell down on the ground. In order to take it up, the king alighted from his horse, when he found himself on an extensive salt bank. This was the inexhaustible mine called Chyang- gi-tshva which still supplies the greater portion of Tibet with salt. Before the discovery of this salt mine, there was a very scanty supply of salt in Tibet.2 1881 Sarat Chandra Das, Contributions on the religion, History, &c. of Tibet Introduction alt has always been a fundamental product in the history...

Co-occurring Entities (sorted by frequency):
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ history [/tv/tv_genre] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: alex [/people/person]
Example Context:
...term "salary" (derived from the Latin salarium), which makes it possi- ble for millions of people to satisfy their vital needs. In the Tibetan and Himalayan context this importance is even greater. In Tibet, salt is considered one of the "four pillars of life": 1 I am very grateful to Alex Mckay for his valuable advice and encouragement and for polishing the English. I am also very grateful to John Bray for his encourage- ment and good advice. 2 The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen,...

Co-occurring Entities (sorted by frequency):
  ↳ bray [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ mckay [/people/person] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: mckay [/people/person]
Example Context:
..."salary" (derived from the Latin salarium), which makes it possi- ble for millions of people to satisfy their vital needs. In the Tibetan and Himalayan context this importance is even greater. In Tibet, salt is considered one of the "four pillars of life": 1 I am very grateful to Alex Mckay for his valuable advice and encouragement and for polishing the English. I am also very grateful to John Bray for his encourage- ment and good advice. 2 The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen, father...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 2 times
  ↳ tibetans [/people/ethnicity] — 2 times
  ↳ bray [/people/person] — 1 times
  ↳ alex [/people/person] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ sanskrit [/language/languoid] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ schaeffer [/people/person] — 1 times
  ↳ shepherd [/people/profession] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ tibet [/travel/travel_destination] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ myth [/visual_art/art_subject] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: bray [/people/person]
Example Context:
...needs. In the Tibetan and Himalayan context this importance is even greater. In Tibet, salt is considered one of the "four pillars of life": 1 I am very grateful to Alex Mckay for his valuable advice and encouragement and for polishing the English. I am also very grateful to John Bray for his encourage- ment and good advice. 2 The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen, father of the great Songtsen Gampo. Das 1882, p. 217; Haarh 1969, pp. 331-332; Ngag-dBang Blo- bZang rGya-mTSHo (Fifth Dalai...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 4 times
  ↳ tibet [/travel/travel_destination] — 3 times
  ↳ father [/media_common/quotation_subject] — 2 times
  ↳ tibetans [/people/ethnicity] — 2 times
  ↳ orchid [/biology/organism_classification] — 2 times
  ↳ martijn [/people/person] — 2 times
  ↳ missionary [/tv/tv_subject] — 2 times
  ↳ martin [/people/person] — 2 times
  ↳ van [/people/person] — 2 times
  ↳ transport [/protected_sites/site_listing_category] — 2 times
  ↳ alex [/people/person] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ haarh [/people/person] — 1 times
  ↳ mckay [/people/person] — 1 times
  ↳ lange [/people/person] — 1 times
  ↳ rice [/medicine/drug_ingredient] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ kashmir [/location/statistical_region] — 1 times
  ↳ lhalung [/location/location] — 1 times
  ↳ monastery [/religion/type_of_place_of_worship] — 1 times
  ↳ himalayas [/organization/organization_scope] — 1 times
  ↳ kham [/location/location] — 1 times
  ↳ kiutzus [/organization/organization] — 1 times
  ↳ banditry [/fictional_universe/character_occupation] — 1 times
  ↳ naxis [/organization/organization] — 1 times
  ↳ lutzes [/organization/organization] — 1 times
  ↳ relyea [/organization/organization] — 1 times
  ↳ lutzus [/organization/organization] — 1 times
  ↳ zhao [/people/person] — 1 times
  ↳ violence [/visual_art/art_subject] — 1 times
  ↳ trade [/organization/organization_sector] — 1 times
  ↳ klieger [/people/person] — 1 times
  ↳ gros [/location/location] — 1 times
  ↳ nese [/location/location] — 1 times
  ↳ hilaly [/people/person] — 1 times
  ↳ kaulback [/people/person] — 1 times
  ↳ modernity [/media_common/quotation_subject] — 1 times
  ↳ lazcano [/people/person] — 1 times
  ↳ invasion [/film/film_subject] — 1 times
  ↳ blackburn [/sports/sports_team_location] — 1 times
  ↳ chouvy [/people/person] — 1 times
  ↳ kingdon-ward [/location/location] — 1 times
  ↳ wim [/people/person] — 1 times
  ↳ phane [/people/person] — 1 times
  ↳ amsterdam [/travel/travel_destination] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: tibetans [/people/ethnicity]
Example Context:
...In Tibet, salt is considered one of the "four pillars of life": 1 I am very grateful to Alex Mckay for his valuable advice and encouragement and for polishing the English. I am also very grateful to John Bray for his encourage- ment and good advice. 2 The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen, father of the great Songtsen Gampo. Das 1882, p. 217; Haarh 1969, pp. 331-332; Ngag-dBang Blo- bZang rGya-mTSHo (Fifth Dalai Lama of Tibet) 2008 (1643), p. 12. Likewise its high status in...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 8 times
  ↳ tibet [/travel/travel_destination] — 4 times
  ↳ himalayas [/organization/organization_scope] — 4 times
  ↳ bray [/people/person] — 2 times
  ↳ mckay [/people/person] — 2 times
  ↳ dolpo [/location/location] — 2 times
  ↳ drokpas [/location/location] — 2 times
  ↳ tsampa13 [/location/location] — 2 times
  ↳ dolpopas [/location/location] — 2 times
  ↳ trade [/organization/organization_sector] — 2 times
  ↳ commodity [/book/book_subject] — 2 times
  ↳ amdo [/location/location] — 2 times
  ↳ alex [/people/person] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ haarh [/people/person] — 1 times
  ↳ sanskrit [/language/languoid] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
  ↳ shepherd [/people/profession] — 1 times
  ↳ lake [/geography/lake_type] — 1 times
  ↳ transport [/protected_sites/site_listing_category] — 1 times
  ↳ myth [/visual_art/art_subject] — 1 times
  ↳ tax [/tv/tv_subject] — 1 times
  ↳ pilgrimage [/book/book_subject] — 1 times
  ↳ lims [/people/person] — 1 times
  ↳ valley [/geography/geographical_feature_category] — 1 times
  ↳ amdowa [/location/location] — 1 times
  ↳ mineral [/interests/collection_category] — 1 times
  ↳ musk [/medicine/drug] — 1 times
  ↳ deer [/visual_art/art_subject] — 1 times
  ↳ northern [/location/location] — 1 times
  ↳ grain [/food/food] — 1 times
  ↳ wealth [/visual_art/art_subject] — 1 times
  ↳ china [/tv/tv_location] — 1 times
  ↳ gansu [/location/statistical_region] — 1 times
  ↳ rockhill [/location/location] — 1 times
  ↳ ekvall [/people/person] — 1 times
  ↳ van [/people/person] — 1 times
  ↳ tso [/location/location] — 1 times
  ↳ mongols [/people/ethnicity] — 1 times
  ↳ xiejia [/location/location] — 1 times
  ↳ inn [/travel/accommodation_type] — 1 times
  ↳ grenard [/people/person] — 1 times
  ↳ fuchs [/people/person] — 1 times
  ↳ water [/visual_art/visual_art_medium] — 1 times
  ↳ barley [/medicine/drug_ingredient] — 1 times
  ↳ orbit [/astronomy/orbit_type] — 1 times
  ↳ eastern [/location/location] — 1 times
  ↳ scarcity [/media_common/quotation_subject] — 1 times
  ↳ iodine [/medicine/medical_treatment] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: haarh [/people/person]
Example Context:
...the English. I am also very grateful to John Bray for his encourage- ment and good advice. 2 The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen, father of the great Songtsen Gampo. Das 1882, p. 217; Haarh 1969, pp. 331-332; Ngag-dBang Blo- bZang rGya-mTSHo (Fifth Dalai Lama of Tibet) 2008 (1643), p. 12. Likewise its high status in Tibetan culture is revealed in the embalming with salt of the corpse of the 5th Dalai Lama, and the veneration of that salt by the faithful, since it was...

Co-occurring Entities (sorted by frequency):
  ↳ bray [/people/person] — 1 times
  ↳ salt [/food/ingredient] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ lama [/people/profession] — 1 times
  ↳ culture [/projects/project_focus] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
--------------------------------------------------------------------------------
Anchor Entity: lama [/people/profession]
Example Context:
...for his encourage- ment and good advice. 2 The importance that Tibetans attach to salt is manifested in the attribution of its discovery to the Yar-lung dynasty emperor Namri Songtsen, father of the great Songtsen Gampo. Das 1882, p. 217; Haarh 1969, pp. 331-332; Ngag-dBang Blo- bZang rGya-mTSHo (Fifth Dalai Lama of Tibet) 2008 (1643), p. 12. Likewise its high status in Tibetan culture is revealed in the embalming with salt of the corpse of the 5th Dalai Lama, and the veneration of that salt by the faithful, since it was considered that the salt that had been in contact with...

Co-occurring Entities (sorted by frequency):
  ↳ salt [/food/ingredient] — 1 times
  ↳ emperor [/royalty/noble_rank] — 1 times
  ↳ father [/media_common/quotation_subject] — 1 times
  ↳ haarh [/people/person] — 1 times
  ↳ culture [/projects/project_focus] — 1 times
  ↳ tibetans [/people/ethnicity] — 1 times
  ↳ yak [/biology/organism_classification] — 1 times
